,Name,Co-bps,Original Decoding,New Decoding,Smooth Decoding,val lt-co-bps,Filered Trials Decoding
0,trim-sweep-1,0.0972162675900868,0.22044991015096,0.256174598925796,0.4552804407793710,0.12776341757754300,0.22084346909864000
1,celestial-sweep-2,0.134892818633157,0.479009539658098,0.5212481365593210,0.6222215712584430,0.20373561421112700,0.5379278852170900
2,leafy-sweep-3,0.0754055514201957,0.130843167049747,0.11308564625742100,0.29020897254518900,0.08441275042371300,0.1360193042493210
3,pious-sweep-4,0.0797124645756324,0.152138272414807,0.1080896469470340,0.18322460155938500,0.11493370530366000,0.16165773046182900
4,golden-sweep-5,-0.0332563899992692,0.0024094459470001,0.009552060974385770,0.010597504867343800,-0.03544102380691430,0.00924141732322148
5,stellar-sweep-6,0.127182223706784,0.411922331141206,0.3919012001735350,0.474157510043114,0.169883538115534,0.43958058148396000
6,misunderstood-sweep-7,0.0695504934373546,0.0500255407743166,0.06706738833544410,0.2509515035069800,0.08416175786815230,0.06040166925600970
7,earnest-sweep-8,0.0976140419637011,0.233349497303072,0.2596825719288770,0.5572127010975590,0.12830051939618800,0.2472964599016130
8,jolly-sweep-9,0.074568157144229,0.223388996633338,0.25008608555592100,0.5460163443057080,0.09010887493932550,0.2333852064707490
9,amber-sweep-10,0.0868495511059568,0.0260034925944107,0.04194780550624420,0.11072979945198400,0.10115853990448900,0.03458350200820810
10,absurd-sweep-11,0.0101061802350608,0.15746383272854,0.10435523039254300,0.2991517677675140,0.01827552544646620,0.1641830845629950
11,sweet-sweep-12,0.0398411676824922,0.0973856461833444,0.05751455534782160,0.1052545690259930,0.0597001656113559,0.10409838151951500
12,deep-sweep-13,0.0144075133596457,0.0688981977521516,0.09574016078879850,0.23650639697936800,0.03483608558142000,0.07989415095513950
13,fluent-sweep-14,0.14034675395515,0.442281150404422,0.4699548372772670,0.5902656913638620,0.2037039264077050,0.4946977735668050
14,divine-sweep-15,0.124335308895726,0.461658123889663,0.5026850144617050,0.5910644550447240,0.15983200133694100,0.49467484482735500
15,zany-sweep-16,0.15260416171154,0.51647133689937,0.5445970379213300,0.6240881388684540,0.21979038814965200,0.5670966860721630
16,zany-sweep-17,0.138251876280653,0.521416656403305,0.57046861082835,0.6392203901359050,0.17338473942396800,0.5554891519029920
17,lunar-sweep-18,0.0738986878034563,0.509467288792477,0.5447924599300430,0.6186740558761060,0.12163553599139700,0.521202725389401
18,lively-sweep-19,0.0795110621425564,0.0343489723557391,0.06150741100331240,0.1367855636145320,0.1041715254627860,0.046887101972305400
19,sunny-sweep-20,0.0988464266441212,0.198141988698144,0.23889378379619700,0.4023615498467910,0.12353332154800600,0.203223995773656
20,rural-sweep-21,-0.119097835237675,0.0431434694453304,0.06849860406541600,0.1801658605959320,-0.12348718720191200,0.06816488875965170
21,vital-sweep-22,-0.533415542505958,0.0156669500961834,0.09516462450011700,0.4330927545172300,-0.542646754286682,0.02873810565282930
22,fresh-sweep-23,0.0746306405910706,0.0459917047533568,0.06630082521542270,0.17172346462104000,0.10341199633199800,0.05969998443829630
23,worthy-sweep-24,0.0734518177574785,0.287878118459518,0.3435826197653270,0.4098745232956340,0.10848356047654400,0.30373951806048800
24,divine-sweep-25,0.077145053818974,0.470921840885146,0.5129666971100380,0.5920562351626160,0.08834639673328340,0.4890757721067590
25,summer-sweep-26,0.0083901104724625,0.28858242939177,0.0647084921527839,0.17666128908564400,0.03332907685431900,0.28666780254312600
26,fanciful-sweep-27,-0.0306516025755662,0.009843897130068,0.022446480929817700,0.03447144832505180,-0.03241633267944300,0.024216945351858600
27,twilight-sweep-28,-0.147055388706512,0.0033374875089146,0.010066540521915600,0.01214181315034320,-0.15245809469637900,0.0097236431484929
28,clear-sweep-29,0.107902097882893,0.494061788025331,0.4328412500555470,0.5126965389854620,0.13440980535820900,0.5222465665608360
29,olive-sweep-30,0.0954455234678876,0.488533426849734,0.5414215661730900,0.6355065695336280,0.12495253313184100,0.5317758128815430
30,soft-sweep-31,0.0782798007238247,0.0473945879604924,0.06630386032545440,0.13812435486219200,0.10741450556986500,0.055450627356018200
31,lyric-sweep-32,0.135009422870442,0.533964577500787,0.5546025344949700,0.6185367325916240,0.1925148211338960,0.5677377209253190
32,flowing-sweep-33,-0.262146447386796,0.0316141810654871,0.04491839131762800,0.12902927980695900,-0.26874765747486300,0.04541352422832480
33,summer-sweep-34,-0.0147361103991794,0.151445574576913,0.2257565980016450,0.41386739491442600,0.011572662862823400,0.14930374084940000
34,playful-sweep-35,-0.050800917968002,0.0649070034020027,0.076896726421054,0.32285757883508900,-0.05370966054204470,0.06986230373487660
35,stilted-sweep-36,0.0465073979615012,0.0379826176058691,0.05937623106366110,0.19132837331712900,0.0545600878782721,0.04250775796990020
36,earthy-sweep-37,0.050486829277406,0.184809924694409,0.1002077050269120,0.20086951270110500,0.07480191918795640,0.19335662764508900
37,exalted-sweep-38,0.117456518809166,0.486362282204612,0.5102084664652950,0.616984486321228,0.16255956018830000,0.5350607918666740
38,toasty-sweep-39,0.154613682246631,0.545934366557638,0.5889796775593220,0.6539993096305610,0.18908903421786600,0.5848797801697280
39,rare-sweep-40,0.080803694495357,0.127828567418395,0.14178869417814100,0.2825761690632700,0.10637953547480400,0.13187937177550800
40,tough-sweep-41,0.102211611173554,0.237686319474938,0.27919307661073600,0.4440814157140150,0.1370760846412820,0.23972657772743200
41,cerulean-sweep-42,0.0960346500384182,0.0918422856428284,0.11242321735962800,0.3382411146844830,0.12077409639105700,0.09792292707518390
42,sage-sweep-43,0.0317433914389061,0.352163616317908,0.06932517226925340,0.21271514741528900,0.06183070281361790,0.3749637856945350
43,autumn-sweep-44,0.124857491219408,0.371976381733382,0.4065789112408570,0.588141263028096,0.17856888771133500,0.4063572884903270
44,solar-sweep-45,-0.643246802030326,0.100814459689248,0.06420458794824510,0.14938879313060500,-0.6659783079384790,0.12131640776175500
45,icy-sweep-46,0.146004875679379,0.526294528365521,0.5741434071156040,0.6380917301685380,0.19017220245083100,0.5779074927567970
46,dry-sweep-47,0.0410160859724639,0.0144750927285817,0.0496413537171746,0.09994067587668510,0.05937583320411780,0.017176122084372000
47,frosty-sweep-48,-0.10883488878551,0.199059003767934,0.08801956587947270,0.2433013887953530,-0.09212062587441970,0.19643628666145300
48,neat-sweep-49,0.0861427024109106,0.0114878399265483,0.03342701302030850,0.07682634758529360,0.10722651778355700,0.02524859653670120
49,iconic-sweep-50,-0.109581906178448,0.0926446848077764,0.11194286901372200,0.4293718261295690,-0.07557177802671240,0.0858290869344141
50,devoted-sweep-51,0.116939356229106,0.385100268611497,0.4241660723005990,0.4864038756703920,0.14709319264295500,0.4080570939931540
51,smooth-sweep-52,-0.185205021026443,0.231869208058384,0.08704535888460520,0.3416028145665710,-0.15469089170795200,0.2243237955040580
52,wandering-sweep-54,0.110684852416263,0.418257170074964,0.4108589170300480,0.521080513036258,0.13996236198155600,0.4493368576612230
53,cosmic-sweep-55,-0.0411661569587152,0.0428655279187165,0.05777205849231840,0.195615210254802,-0.04397832321261170,0.054311711602246800
54,grateful-sweep-56,0.0991822765145093,0.244816274955636,0.2850049328503030,0.36477462265292100,0.12828262245158200,0.24612824533376300
55,exalted-sweep-57,0.0654801262948061,0.286402799704522,0.11423922077235500,0.3306442007901520,0.08030661088978500,0.2908300389596870
56,desert-sweep-58,-0.0375532609802329,0.197791095363978,0.1167125055051540,0.30848589668170900,-0.04777528093595100,0.2087868748857550
57,comic-sweep-59,0.038062055529437,0.382588707608436,0.40629726805634700,0.49473310306354000,0.07922343728236190,0.39353118147404700
58,dark-sweep-60,0.0974801534700044,0.3615597492156,0.4143325022199930,0.47609494266645300,0.12572996995615100,0.3859271818408150
59,brisk-sweep-61,0.0473749160736581,0.293696820031175,0.12557721884610700,0.194544166346712,0.05603886457834250,0.2979043644342960
60,wandering-sweep-62,0.13030864257224,0.431258830053396,0.47727835219094100,0.5713432559828190,0.16635686187694100,0.443782976853332
61,glamorous-sweep-63,0.0638098039173373,0.155058234438149,0.1194285040834390,0.33562712876576100,0.06743558515848980,0.16376554070679000
62,firm-sweep-64,0.0952859665635496,0.0391502533501724,0.058060219919090100,0.1876341721760530,0.11063957798342300,0.05454506889237790
63,golden-sweep-65,0.146990110541594,0.470286119239283,0.5028016471425500,0.5836878843999650,0.22152773539083700,0.5309712540620380
64,rare-sweep-67,0.137514909123874,0.494417218550507,0.5397183353188900,0.6217571829919520,0.17405647141149100,0.5317536537941710
65,revived-sweep-68,0.0422177798113918,0.0293840559008024,0.05758907554416840,0.13910305055391900,0.0637505290218259,0.04273732400834300
66,flowing-sweep-69,0.120210272768035,0.493675487927851,0.5321035166817700,0.5981291705480360,0.1617587122256420,0.5219472219253450
67,rosy-sweep-70,0.0938109036138464,0.518196393413722,0.5432645324573280,0.6245648778168870,0.12377881603319700,0.5398959919712100
68,solar-sweep-71,0.101167805469805,0.378448765817462,0.42672704692465700,0.49396366735033300,0.14917380650634600,0.4008941218651990
69,olive-sweep-72,0.0651013183829073,0.0672440625398225,0.08559962105474160,0.24328079893389300,0.07532732081188450,0.0658281750032241
70,blooming-sweep-73,-0.017628771251752,0.123342507400373,0.044591205633307400,0.11887066575299600,-0.018166036991360600,0.1276160900869920
71,fluent-sweep-74,0.103430602705038,0.309958518100104,0.3319416454950400,0.5461773685248760,0.13332216557632100,0.31724424291980900
72,glorious-sweep-75,0.124533916610726,0.403268583381127,0.4447191880233710,0.5244899577923750,0.1574473651424880,0.4308574214619150
73,soft-sweep-76,-0.0302370894530109,0.212233321507802,0.1202451360186990,0.3372111756930660,0.021127030044518600,0.2172871161390090
74,denim-sweep-77,0.144366912912562,0.483754746876864,0.5212452652886140,0.5768541429179610,0.1878960120666620,0.4913188594378380
75,devout-sweep-78,0.138673642234062,0.481347137782762,0.5221804317030940,0.575908205648796,0.1720801865236790,0.49561503237683300
76,devout-sweep-79,0.137293975911009,0.523136654696437,0.5681675904866900,0.6222340822611120,0.17548222908497500,0.5634806988157020
77,drawn-sweep-80,0.0779947179821882,0.189434267256868,0.22745830385238900,0.31396548802037400,0.09565144044554880,0.1978804406404300
78,fancy-sweep-81,0.0852584482370417,0.429148789149746,0.48715388227629500,0.5560711060306460,0.13477546197177400,0.4633289170559610
79,golden-sweep-82,0.122936681485416,0.533944700966102,0.5666711012564680,0.6127130028088000,0.2279613483856380,0.599832702264199
80,helpful-sweep-83,0.0859731060193286,0.131460282981501,0.152284152655852,0.3863072505192190,0.1036640261579220,0.1321287553545750
81,rich-sweep-84,0.0942443858853461,0.0433269352584954,0.061527166297876700,0.12597450320461400,0.11679809397925400,0.05657311081985150
82,driven-sweep-85,0.0972330036517988,0.323157420066636,0.3452890858978840,0.4342108936565070,0.12246633043313700,0.3239880517412510
83,olive-sweep-86,0.0673652388798291,0.0680309620707998,0.02134342789756790,0.05296180230380700,0.07176999941469110,0.0781717498104985
84,clean-sweep-87,0.0455623317971787,0.20491741691584,0.10342648925049600,0.2741113944816320,0.06397328955035600,0.20686510672870300
85,icy-sweep-88,0.0995549414210976,0.208731104760288,0.23116972481626800,0.5329263525869740,0.12388072650274900,0.22371165314665500
86,upbeat-sweep-89,-0.0164878853724342,0.002285823941492,0.007682160855253640,0.008449545703399010,-0.01788577648202060,0.007870506336852450
87,solar-sweep-90,0.0812762275775182,0.348717795046186,0.35854070435118900,0.39600917163331,0.11861739095357500,0.34795169647224300
88,efficient-sweep-91,0.111164082072892,0.466101268217495,0.511838771100928,0.6086243178066560,0.141866005697209,0.49410778509317000
89,bumbling-sweep-92,0.0586108275007909,0.111540659146477,0.15105897691138600,0.3244961570448220,0.07629687300612350,0.1424275640615580
90,denim-sweep-93,0.0277131929942497,0.307928843121318,0.3483519624267830,0.4141032668451100,0.0242161031460632,0.3281070642141200
91,radiant-sweep-95,0.113298569501666,0.349278534592803,0.39156980009590700,0.44494744682604600,0.1474006546270350,0.3505834905295380
92,worthy-sweep-96,0.117178132641998,0.506142416257851,0.552201737539447,0.6141120484629150,0.15212962933106200,0.5245828331676600
93,proud-sweep-97,0.121381840083543,0.314570562135984,0.35161962620720800,0.43255892426766000,0.157059340035394,0.315901718657251
94,apricot-sweep-98,-0.28184499625132,0.233746820718281,0.10687609229494600,0.2275208885541090,-0.2682460055801270,0.23324350017809700
95,desert-sweep-99,0.0875781556063371,0.0612873438268442,0.0734233923131713,0.15559301654206800,0.10827904085792100,0.06251193081725200
96,laced-sweep-100,0.0756102967660478,0.0788819051134987,0.10604041278082200,0.34793565823469100,0.10044893948703000,0.1041188672549750
97,colorful-sweep-101,0.105918235009527,0.344953731453586,0.3936699935143040,0.48840295909988800,0.14092744262687200,0.3689132488950820
98,pious-sweep-102,-0.250055852052827,0.215803329370029,0.07492046618009640,0.2768626980679870,-0.26918526732998300,0.22643493361873900
99,eager-sweep-103,-0.0350221116906174,0.0370274553370252,0.0565400945587084,0.16754001988538000,-0.03762389479238800,0.05393517490625850
100,snowy-sweep-104,0.0256568098740277,0.295767893800638,0.04020713630479840,0.06845303990584830,0.04893626594397390,0.2798215203689040
101,atomic-sweep-105,-0.0005333430152051,0.0408381388002004,0.07812510167153900,0.13174928048691900,0.016929307061777200,0.06780477476682130
102,wandering-sweep-106,0.109749825739184,0.361903121057001,0.3929979025396190,0.5856653428835530,0.155664915451114,0.37837786926037800
103,sage-sweep-107,0.0794647611882694,0.0247685739268024,0.04824709271120480,0.11913798160152500,0.09999067021597420,0.0403546886216483
104,generous-sweep-108,-0.031635160606935,0.0633544085642538,0.07846885365180830,0.33584919183442400,-0.03350845744639780,0.07234324176074630
105,major-sweep-109,0.071625845706521,0.182199425177767,0.1828514041091420,0.4729313309760390,0.0832369641588002,0.18621405112261700
106,colorful-sweep-110,0.117657921242242,0.383284809986204,0.41934765095920200,0.5858381155860710,0.1516572467337210,0.4013306231640560
107,decent-sweep-111,0.077720239045869,0.236179991855802,0.2451870094526610,0.4496376871111230,0.10316720052632600,0.23718958395255200
108,ancient-sweep-112,-0.123307669561158,0.159759935334106,0.06583908274369850,0.15695823016314200,-0.10401831041869900,0.16259041453247100
109,distinctive-sweep-113,0.0479283454952189,0.153963054656444,0.06599767171082900,0.16854525779888400,0.04981492530723200,0.15824543578995900
110,glorious-sweep-114,0.0752236797669083,0.0695896729640267,0.08191482496469990,0.15328876211545300,0.09576540044957680,0.06978580744445420
111,clean-sweep-115,0.0347085792564077,0.0484657057494125,0.07202116336392450,0.21865050769830200,0.04945891584548820,0.05953391172738970
112,eager-sweep-116,0.100490527041791,0.499151969861647,0.5341718222622590,0.6299042437256490,0.13916254591480200,0.5132720428344950
113,effortless-sweep-117,0.0468917845606374,0.0965243145348992,0.1130003449900870,0.31901151944707700,0.04582447097829850,0.09345515062408240
114,giddy-sweep-118,0.0741648040833773,0.0282390918528525,0.043948318630603300,0.07881684198698500,0.09723660453855130,0.02607618834338960
115,lunar-sweep-119,-0.0516137670950159,0.0434754041631278,0.05626135475977950,0.16928550300301800,-0.025598131543336500,0.047124903259592500
116,rural-sweep-120,0.102538539443928,0.487548332908625,0.5161870990626400,0.6081735292355880,0.1424062139524850,0.5082542516169970
117,smooth-sweep-121,0.132377292892481,0.502021727130062,0.5307798986133310,0.6003916020977840,0.1754099211292030,0.5415745383632430
118,dazzling-sweep-122,0.113703599393363,0.338879617889592,0.3751405961570750,0.4867292345760300,0.14815846393131500,0.33352666258933200
119,sparkling-sweep-123,0.120099806161602,0.504976649098025,0.5553658246727900,0.6349966257430000,0.1551605225828800,0.5296378806659610
120,wild-sweep-124,0.0863340599822847,0.414749684681268,0.4555233538051570,0.558708832852067,0.13206064058549500,0.4260640731068650
121,stilted-sweep-125,-0.235579728364402,0.0272795837234463,0.0431636627341806,0.14888302600078600,-0.2431298957242680,0.041836765850816200
122,devoted-sweep-126,0.136972078133173,0.477537553962611,0.5335663272396330,0.6023611096507350,0.17424894149563800,0.5433387344769010
123,light-sweep-127,0.100921214595214,0.193595098058787,0.2267123415288430,0.43856162177776200,0.13152524784444400,0.19634929245421900
124,skilled-sweep-128,-0.127142613952507,0.129233196694548,0.06679253863480970,0.14368625769563400,-0.09520729524969560,0.1195472074182790
125,worthy-sweep-129,0.0812527949413381,0.165539450245672,0.18821119988196100,0.38793303231829600,0.09104503562700800,0.16699741029031500
126,treasured-sweep-130,-0.134191000430649,0.238496773639994,0.11353326755437100,0.37017005962453500,-0.09792727611550060,0.23061941155935000
127,vague-sweep-131,0.122074736686038,0.507533081511409,0.5425190764331090,0.6170200452435730,0.15181563200625000,0.5157420037196880
128,wandering-sweep-132,0.11963675362307,0.482810380163455,0.5288573295285460,0.6067767591209230,0.15603297982179200,0.5090988737699250
129,woven-sweep-133,0.116987898332312,0.312609192007716,0.3500089874177340,0.4704336515417610,0.15886348103860800,0.31807140657796400
130,eager-sweep-134,0.135098122922624,0.389467671055056,0.4253135166914030,0.5994084122511990,0.21496844607391800,0.4436626935075240
131,restful-sweep-135,0.107538354576318,0.245123964097743,0.2773567623399420,0.453139529566528,0.14216451383452800,0.24705679487488500
132,flowing-sweep-136,0.0268758014055119,0.015547457738679,0.03858342050909000,0.07792183686758850,0.03160033949459310,0.03247482065967480
133,exalted-sweep-137,0.115464852223018,0.463657091570761,0.502327860318572,0.6083814840593170,0.1554394032001700,0.4983251578440030
134,fresh-sweep-138,0.0896713618244461,0.148736315987483,0.17121377059173000,0.42728890044675800,0.1004633967786180,0.1544164518663150
135,dulcet-sweep-139,0.121772358939074,0.39160205176137,0.4261551243889980,0.5835801136820380,0.1564967525376750,0.41228150371493100
136,pleasant-sweep-140,-0.0922298456066332,0.0789584676955783,0.09647251711953010,0.3294315026247800,-0.09854907938969510,0.08970290222175650
137,legendary-sweep-141,-0.0492471944533604,0.0019159241564404,0.006701115375527810,0.008651112955661680,-0.05264163753127100,0.007264551738503760
138,fancy-sweep-142,0.127846667929476,0.379220200776076,0.41245749641718600,0.6043133242371120,0.1711643466610880,0.403918296233092
139,silver-sweep-143,0.101539911432778,0.416874725089933,0.45600664245505900,0.5842273463599590,0.15014611042299900,0.459842765778138
140,fast-sweep-144,0.0750663532625737,0.0362578800234853,0.05775711787605190,0.11640519015584300,0.1002829869778630,0.046955482388739600
141,logical-sweep-145,0.0433726137524175,0.0725959543724455,0.08757813329614940,0.357862476332481,0.06376739944498400,0.08354528887826400
142,atomic-sweep-146,0.093939772363921,0.481250204223138,0.5180082621088420,0.5906364115809480,0.1225289966115450,0.5017916761017850
143,quiet-sweep-147,0.138629571679779,0.461047624206717,0.5094943058517310,0.6063866587121750,0.17670484300104300,0.49864878176960100
144,splendid-sweep-148,0.101885811539326,0.472016910899344,0.5191054465969130,0.6203035026958730,0.144169724054432,0.5073879194090060
145,rare-sweep-149,0.119493373836829,0.377897822685735,0.405160822615654,0.5846211504877460,0.16084976241800100,0.4034354738455760
146,tough-sweep-150,-0.0811389854221297,0.0338188513340416,0.050696167579424600,0.15610852149981400,-0.08526971847513100,0.048081261196814300
147,hearty-sweep-151,0.113954640319045,0.452793485440379,0.4879447944211760,0.571457251291651,0.15255243792929300,0.4690844753634560
148,sparkling-sweep-152,0.0368849095266908,0.0254322752734703,0.05882799792893960,0.15808993275546500,0.0426310729320176,0.039232139804871800
149,drawn-sweep-153,0.137870279025135,0.507980115469216,0.5499382509601090,0.6237089621716860,0.2059295108968580,0.5635962934993390
150,lucky-sweep-154,0.0579279650110823,0.0386125557335372,0.05359817470422610,0.1565595976132990,0.07900342847624560,0.04865953302166400
