,Name,Co-bps,Original Decoding,New Decoding,Smooth Decoding,val lt-co-bps,Filered Trials Decoding
151,bright-sweep-155,0.095677044362696,0.0493978018070635,0.07050183823214620,0.16370716630964300,0.1204955489901530,0.06730057657440000
152,bright-sweep-156,-0.0290393001577034,0.0694871054873412,0.10484722239351500,0.2517250516770600,-0.011500360281509100,0.07186795570189290
153,decent-sweep-157,-0.0422306113294836,0.0012733097464242,0.004355867986485460,0.0055629449433808900,-0.0450938618051441,0.005074485049898970
154,stilted-sweep-158,0.0357239379548125,0.0049075652085005,0.014963972390644300,0.03491795280265670,0.04252674933089580,0.011050857814883800
155,scarlet-sweep-159,0.11674800403219,0.44970729983577,0.48063006106618700,0.55511665848359,0.14975325905276600,0.4563194765923610
156,hopeful-sweep-160,0.0908836514070046,0.170019506522091,0.19490281449508700,0.41949447370142600,0.10393843522628900,0.17393629490540900
157,decent-sweep-161,0.0031576582375521,0.315219510258949,0.08651124155997900,0.260327715097332,0.03667982021553690,0.32258616054192600
158,unique-sweep-162,0.10559521934446,0.336020007948836,0.3642639656891490,0.5781160756398840,0.13658063487089300,0.35717925862460900
159,amber-sweep-163,0.102783453487673,0.208845156196597,0.23232733720292200,0.5340716649438980,0.12765219854701300,0.2300788747994060
160,worldly-sweep-164,0.104150285605405,0.469768986921859,0.5115639455711450,0.5831312851103540,0.1519612690647830,0.4800500034443920
161,vibrant-sweep-165,-0.74597724186587,0.0730768797851215,0.11355663021667400,0.4927624304757040,-0.7546917747677390,0.0729409838414104
162,youthful-sweep-167,-0.0909439098283006,0.0144865566166528,0.028474797902309300,0.04597146426901720,-0.09328780763233140,0.030208236094945900
163,dulcet-sweep-168,0.104305381709736,0.388849709232704,0.4255917958480770,0.5194089132302200,0.1385496964873690,0.413110031422208
164,upbeat-sweep-169,0.0384626219338989,0.100239894741258,0.11442309388879000,0.33799764238713400,0.059046679908197800,0.095827438384712
165,silvery-sweep-170,0.125772987116698,0.495268452570448,0.5355448265379010,0.6288322531319250,0.1746655479695210,0.5348904474921050
166,rose-sweep-171,0.144306654491266,0.523433106467576,0.5677980714490880,0.643836898268068,0.18070322465529000,0.5716518031081480
167,ancient-sweep-172,-0.301912297417126,0.0014528246975924,0.005132008351403320,0.006063507281173390,-0.30910186015379400,0.005889679970928910
168,peach-sweep-173,-0.0260813651710561,0.0014693289494148,0.00471164841141003,0.005369611067720600,-0.02783436820792720,0.006708551631016910
169,sleek-sweep-174,-0.0082818796404914,0.0211194660737564,0.0366875385344802,0.11119131594766600,-0.00863577089403928,0.037538546569634700
170,exalted-sweep-175,0.070604902946421,0.416378244132498,0.3488507061461590,0.45034779396807400,0.10456265700651100,0.4072385164905510
171,crisp-sweep-176,0.0879781657544126,0.403452504402271,0.4270719114093030,0.49678585494472200,0.12216059902448100,0.41611117362833300
172,glowing-sweep-177,0.12915827211845,0.516286447317228,0.5635749954249930,0.6149040925653690,0.17295815795633400,0.5478081665469890
173,vivid-sweep-178,-0.0329484362522969,0.0180353639759082,0.05404339470970100,0.13264177389829800,-0.01810268556957800,0.036403599557989000
174,fancy-sweep-179,0.137350880670614,0.490270247447146,0.5223926377938190,0.6209166659733070,0.2002003173421600,0.538798887118316
175,smooth-sweep-180,0.127709984717703,0.489905464263405,0.5389047843803780,0.6048010776211350,0.1622190452885080,0.5261599570844400
176,daily-sweep-181,0.0903681656577903,0.18663046533917,0.21292674581616000,0.3618331931208400,0.118107473142682,0.18482136526629700
177,silvery-sweep-182,0.0462496550868941,0.212970864141209,0.2622854277241100,0.3346969770892460,0.09359320582460110,0.23115669246556400
178,driven-sweep-183,0.133102554480085,0.500561435346792,0.5471385334807050,0.6364770438255750,0.18087604572157500,0.5396285736060400
179,proud-sweep-184,-0.0593857329554581,0.322016432019612,0.3252838075026890,0.5362556153812580,-0.03173461763648310,0.32649390027944100
180,treasured-sweep-185,0.0562152435357179,0.0634344927704338,0.07775913785810360,0.19366369160903000,0.07910327515398720,0.0699482065628457
181,firm-sweep-186,0.0678349826183716,0.0694045788247169,0.08581618115635090,0.3486544199492230,0.0837361975475079,0.07731670691759990
182,different-sweep-187,-0.0628736647274862,0.0231401304933559,0.039668167770655300,0.06817129002937100,-0.06574782266533190,0.03620817766532270
183,volcanic-sweep-188,0.132941879688516,0.518596847912096,0.5496093795025050,0.6462539049978520,0.2414672749448830,0.5638013070570800
184,amber-sweep-189,0.129398155669657,0.425899931105285,0.459584544125708,0.6184420332361370,0.25746628350886600,0.47092529570595200
185,hopeful-sweep-190,0.087900617702247,0.153941023754984,0.1933667110589800,0.28148102843273100,0.10571572543813700,0.1664879580310800
186,tough-sweep-191,0.0299503325677575,0.0363557362763581,0.04635511195306110,0.10691927230825300,0.046380861726128900,0.03412162773893870
187,gallant-sweep-192,0.126538417402194,0.355609426913244,0.362002555333818,0.41641534284597500,0.1577317599535210,0.37006324388212800
188,skilled-sweep-193,0.0435154319078144,0.336636922432586,0.3808956649684210,0.467514725080632,0.07139953266135910,0.3639965489307470
189,wild-sweep-194,0.128391723945723,0.500533222728054,0.5541044138759700,0.6344604319229410,0.16427280836053300,0.5518551550831190
190,classic-sweep-195,-0.139454131750425,0.0274073662015387,0.04349176646866350,0.12303863858042600,-0.14471888615646800,0.04285988303692850
191,efficient-sweep-196,0.132531830053197,0.429836069602512,0.4652472664961780,0.5370594247909360,0.1865170981677070,0.4664197787736820
192,azure-sweep-197,0.0986684568472253,0.500051199486403,0.5403012185279060,0.6327814311322780,0.1487358526859240,0.5212012699541250
193,cosmic-sweep-198,-0.442445964267016,0.0263441494683201,0.041680265373848800,0.1192830888337930,-0.45145299666234000,0.04185246275960590
194,mild-sweep-199,0.0330209618736115,0.109486619397941,0.13330254234361600,0.43135349191579100,0.04748021245164890,0.1257621521051090
195,jolly-sweep-200,-0.0448075053169997,0.0601411768266885,0.07505031529926480,0.3332160630617320,-0.04835061127320770,0.06832557568529380
196,misunderstood-sweep-201,0.0628586001221622,0.0747623372935182,0.0990114832396079,0.4423767112946100,0.07760659613485360,0.09165879062513970
197,cosmic-sweep-202,0.123838784233769,0.327793455663688,0.3593823470907150,0.5692003297974640,0.16043487577062500,0.34867193205280200
198,dauntless-sweep-203,0.0861348933236699,0.27881496805894,0.30965530887226400,0.3641020786714680,0.12567660158980500,0.26087854951987000
199,curious-sweep-204,0.12903051050669,0.391284991539405,0.433281258704928,0.5983430259986250,0.18187831761514100,0.4391348493622390
200,noble-sweep-205,0.0889131870570331,0.07047773340522,0.09572004247377810,0.2668051018046960,0.10152040215082100,0.08596820814954170
201,resilient-sweep-206,0.0935637645445565,0.0522722656094541,0.07146675039415150,0.21969303728198900,0.11320256018682200,0.06671664282686850
202,daily-sweep-207,0.0526893788402589,0.0728491108086042,0.11401028848130200,0.38370944178518400,0.0724420753675159,0.10450647045189600
203,legendary-sweep-208,0.107344207661325,0.482016232951511,0.5189042833929390,0.5860709717101540,0.14419519898459100,0.49428548824045100
204,firm-sweep-209,-0.399189919817908,0.025974835560301,0.04470288521559460,0.11635888991079400,-0.4067141177974930,0.046089364652301000
205,major-sweep-210,-0.0685909216113234,0.0064104208279409,0.016713485843107,0.022809546899186000,-0.07273094710192920,0.017382460526487700
206,noble-sweep-211,0.135049032624719,0.536643679421077,0.5853863575285070,0.6358318609772230,0.1786714968604060,0.5919798478961060
207,frosty-sweep-212,0.118030586148831,0.506616313480729,0.5484682785487850,0.6111415121851780,0.16024585608841100,0.533428505767856
208,peach-sweep-213,0.0761838051620969,0.115279136236389,0.14400542781874400,0.41902251624193000,0.09203696706369060,0.12785488720897800
209,wobbly-sweep-214,0.0481358801846898,0.24650782366603,0.27719558356771800,0.35326376040183100,0.07775017477603480,0.23103683848604200
210,resilient-sweep-215,-0.854342392287295,0.1339493756075,0.09102423869011980,0.29029580121660200,-0.8360295076407720,0.13218243312135500
211,earnest-sweep-216,0.129363017464302,0.436629032672694,0.4753929019678480,0.5688017832927230,0.17050086984080600,0.457450542247576
212,silvery-sweep-217,0.0849828514134919,0.02240011478358,0.04728948591089380,0.10448822444580600,0.10182442448188300,0.03554206168863430
213,solar-sweep-218,0.0488304536180306,0.0776898224676777,0.04226237914920940,0.08372689096341430,0.03894153718474450,0.09636245316689400
214,lyric-sweep-219,0.110316089366066,0.313855749696839,0.3407145369921980,0.5439205999254830,0.14385538276431800,0.32275256066977500
215,genial-sweep-220,0.112788092747158,0.362458345173052,0.3773638115299420,0.4277611577477510,0.14990509823564600,0.3618718322319740
216,dashing-sweep-221,-0.279360706859607,0.0045537778286549,0.021376380648950600,0.051829963749796200,-0.2728345242029780,0.019175383007208900
217,effortless-sweep-222,0.0858944454543902,0.29050362316338,0.2865837184419290,0.43010134613567700,0.11602651531398900,0.2696963286449530
218,bright-sweep-223,-0.0683962211271732,0.0005781587994939,0.003269430355803130,0.003409444852628290,-0.07213289355692730,0.004132871878280350
219,pious-sweep-224,0.107739187316863,0.274559000412615,0.3013778098157350,0.46559070968298900,0.13753503109402500,0.2821180262220720
220,celestial-sweep-225,0.108287596994802,0.498552095095402,0.5360602724268450,0.6116784558567130,0.14936695377218100,0.5312548534657970
221,vital-sweep-226,0.123919121629554,0.355907152077357,0.38033962064659800,0.5716389810333900,0.1581507741845160,0.3667522840767500
222,dutiful-sweep-227,-2.52552240424028,0.0824020050166499,0.09527701352045900,0.48457990330225100,-2.4651597614578000,0.08383028369104490
223,dainty-sweep-228,0.0283815471350207,0.311564842852776,0.24809414478688800,0.3118406098465610,0.06793964481033730,0.30899337171573400
224,silver-sweep-229,-0.341030439286475,0.0355873917726779,0.052447103200626100,0.15451790514304100,-0.348641445509083,0.05085505315257990
225,good-sweep-230,0.13705855315981,0.453382959577379,0.40548541655465500,0.4849440671345490,0.1737421301213760,0.46723644847912600
226,sandy-sweep-231,0.0894108242317625,0.116546483488362,0.14809687066519100,0.3254715205755080,0.11377099509467000,0.13108049826822800
227,comfy-sweep-232,0.0740353710152295,0.0456765553917822,0.07380466524651460,0.14118021128439900,0.09874533309216100,0.06660790932556060
228,absurd-sweep-233,-0.109099322860127,0.0458067649311531,0.06006875760550400,0.20464480123054900,-0.11467237766567400,0.05680165085559580
229,confused-sweep-234,0.0792923700786108,0.0391869541802785,0.08192862457185980,0.24751052734997100,0.09857353317286470,0.05302238843207370
230,elated-sweep-235,0.0565918210476134,0.376372177029858,0.26529394917088500,0.3700847484109900,0.09527408901172440,0.3988623097669000
231,pretty-sweep-236,0.140120252803963,0.467314928512575,0.5083407664627860,0.578769853747241,0.17732803288536000,0.4842514569774280
232,resilient-sweep-237,0.119065481001482,0.500433216049719,0.5178478060522690,0.5766992051998040,0.14844284799343200,0.5137653392915880
233,jumping-sweep-238,-0.0081340383824362,0.420930475232144,0.5032427438336290,0.5563529061040880,0.017688146918347900,0.4305109151433890
234,scarlet-sweep-239,0.0847351480261289,0.0174507987299272,0.029037155771425700,0.07969094212808660,0.10521407354340100,0.02674287255342530
235,copper-sweep-241,-0.128916142043867,0.0340496604604228,0.05450257202432060,0.16038928079707300,-0.13445560648791700,0.054122881756938300
236,sandy-sweep-242,0.0973244984220579,0.420867955505812,0.44206343055301100,0.5767276409727570,0.13906993325731300,0.42804259689489600
237,youthful-sweep-243,0.0671370608977968,0.0926192518712408,0.11822716517632800,0.23744655287215300,0.0917642778218319,0.09514386117969010
238,peachy-sweep-244,0.0929294387835961,0.505984827921245,0.5381237412513780,0.6181872009330570,0.11933491332189000,0.516564890788364
239,robust-sweep-245,-0.363609375085481,0.0453007794794463,0.07007325490673890,0.1698926727463250,-0.3630053720156510,0.0707349101816071
240,clean-sweep-246,0.0605589771018129,0.0524711876811221,0.07674359328528600,0.17657847277202700,0.08027011294659730,0.06264369507105910
241,denim-sweep-247,0.0887313154037457,0.147682356851205,0.1807445451556550,0.34363780892591700,0.12216988608762800,0.15862758961166900
242,absurd-sweep-248,0.121979340059388,0.30430327518807,0.3503311721043850,0.45481684398317000,0.1573988230392820,0.3143255448281440
243,exalted-sweep-249,0.0829644039039297,0.448715262510599,0.3970404758738570,0.47853160917667100,0.12199602237652100,0.4517731378584070
244,solar-sweep-250,-0.0393580361694715,0.000387366504962,0.0024749945537839200,0.0033840839729789600,-0.04214973917514420,0.003356340004083540
245,denim-sweep-251,0.0686411297964597,0.0928190260980667,0.11359635806040700,0.33139970773328400,0.08471711134561960,0.0965444598589102
246,legendary-sweep-252,-0.0312758807875958,0.0650063409875726,0.07826885298235030,0.32613907931373500,-0.03262497988168670,0.07217064382299230
247,ethereal-sweep-254,0.0662115201388051,0.273002094996301,0.22640502445234200,0.41828239705611500,0.090391544549392,0.2818526598911620
248,olive-sweep-255,-0.0504382925486578,0.0263068704330446,0.047506811147075800,0.15302299685419900,-0.04060520060895020,0.042908252954481400
249,astral-sweep-256,0.1158330563296,0.368301884053043,0.4141225546894670,0.47949392906200500,0.16155212881520900,0.37551167589263600
250,morning-sweep-257,0.0669289672647107,0.176182057515325,0.09508340852615330,0.27973750861218100,0.09902697618078020,0.17962967520182800
251,golden-sweep-258,0.0954455234678876,0.188838721171377,0.21432049090194700,0.5492759152721570,0.12242363574006000,0.2023646377445840
252,eager-sweep-259,-0.181173167248772,0.103525978367906,0.07027200041393370,0.263339272079298,-0.1410889128382010,0.10458032677496700
253,confused-sweep-260,0.121934151617874,0.376139123729864,0.42672608807349600,0.5124309422137350,0.16272998424639000,0.4102355707143230
254,divine-sweep-261,0.0995365285285396,0.274409458012069,0.309738016544205,0.42802934818054800,0.13523234463270700,0.2689215894602530
255,comfy-sweep-262,0.157732286650389,0.520351083566073,0.5641064847275240,0.632798853636168,0.2064731480562360,0.5681211712962080
256,vocal-sweep-263,0.109365444514506,0.451689043452484,0.39205226166967800,0.45914975816586400,0.13792272298473200,0.4842462579407860
257,fanciful-sweep-264,-8.81300466430859,0.131059699317561,0.15158246084546600,0.47532935639428600,-8.683723929793810,0.13779626106148500
258,peach-sweep-265,0.0595603544651201,0.25157931624291,0.21335536944925200,0.3456136881240380,0.07006743029018550,0.24903101361393600
259,wobbly-sweep-266,-0.0321724102231701,0.0360218296381381,0.05267219811115710,0.11137871086829600,-0.008183014473112800,0.04905360619009600
260,fiery-sweep-267,0.0208450080566217,0.10331397982077,0.12692386434447700,0.38478054989054100,0.042817682169890500,0.1144515276140890
261,denim-sweep-268,0.132159154397693,0.406807411303354,0.44294396357508800,0.5815466071721660,0.18104338484086500,0.4416935419684780
262,smooth-sweep-269,-0.459220593088559,0.0167554251184744,0.029641934632189700,0.09381609242916790,-0.46891112753407500,0.029862552065756500
263,fluent-sweep-270,-0.511216494884877,7.97372030684E-05,0.09065650120823530,0.42402529741278800,-0.5200309497068970,0.0023324836099483200
264,breezy-sweep-271,0.144951578683086,0.529668761578531,0.5657534793947950,0.6184839692699830,0.1803368801111200,0.5695385982432760
265,bright-sweep-272,-6.63329861106517,0.168708416500498,0.19385078560129600,0.5148404396054850,-6.526181624732380,0.1654848973555160
266,leafy-sweep-273,-0.0211061005620772,0.0132022943468371,0.026703442009701300,0.03718693036212100,-0.023251027875204400,0.02998252797753560
267,dulcet-sweep-274,0.109389984289001,0.249593924056593,0.28829724584989100,0.4177219396362120,0.13816786275570600,0.26030168392577500
268,scarlet-sweep-275,0.0312284592588493,0.0261221905619032,0.03867112187668240,0.11403041833250500,0.032936572136616300,0.047127449499849600
269,scarlet-sweep-276,-0.22003021795628,0.0053193013048932,0.01439621733206980,0.019449400736335300,-0.22658931379271800,0.015581461460799500
270,ruby-sweep-277,0.0958494354723546,0.167018259276233,0.19308034032634000,0.347020762396577,0.12091593908235600,0.16950676646119200
271,fresh-sweep-278,0.124758740931066,0.341210379225913,0.3695778417926440,0.569832784863208,0.1589099593500030,0.3582352253416980
272,quiet-sweep-279,0.135399941725973,0.525389636975684,0.572728485601216,0.6352016986884600,0.1773290647812650,0.5767743041664830
273,rare-sweep-280,0.0766624758751108,0.294786076869056,0.2765671894156000,0.32731336255896700,0.10588305380851000,0.29151963432937000
274,blooming-sweep-281,0.0693708521840706,0.439190466773664,0.4309956735198500,0.5225718649691520,0.0903805269108211,0.47031682945051300
275,revived-sweep-282,0.114657587157699,0.384892185079257,0.43277497262848300,0.5364034470229860,0.1579149322256050,0.40930904277650200
276,dry-sweep-283,0.111597564344392,0.342759442959838,0.36106585753362400,0.4493515034371740,0.14403613653037400,0.34172326058972800
277,wild-sweep-284,0.0691136628786209,0.159351876721182,0.17952094231195300,0.3947644612940780,0.08578995524507530,0.16317042083495400
278,deep-sweep-285,0.0833554870775339,0.0790542846279893,0.08588556386647080,0.2060514832408180,0.08617660986541980,0.07733980362071150
279,crisp-sweep-286,0.106018662128716,0.383119151115943,0.42563080759526300,0.569589628308467,0.14953118645483900,0.40907363217868900
280,eternal-sweep-287,0.147314803037507,0.501682501521506,0.5466870119341560,0.597709664301096,0.18994703416518900,0.5386901845647570
281,trim-sweep-288,-0.320379020544845,0.0487774797970612,0.06620299520362010,0.23272134120724800,-0.32792000833072100,0.06146851599644200
282,decent-sweep-289,0.0541767116772097,0.126159655471361,0.15150746512016600,0.3539422803089680,0.07335619540359880,0.1302147161321460
283,morning-sweep-290,0.0664636843261749,0.0257243895456163,0.03793212599231740,0.1436043889566660,0.06866440119890460,0.03687231348328400
284,swift-sweep-291,0.0156125568294221,0.235945227130289,0.2452930057614870,0.28246168124708600,0.02406048034486370,0.22900211582733
285,sweet-sweep-292,0.077537249505351,0.17655815118623,0.16595928221751500,0.35998674781955000,0.10596913112526700,0.18932900698275700
286,effortless-sweep-293,0.0431416464267666,0.359067288192541,0.3981791434312750,0.4775326265801380,0.07854103162156960,0.35770763792329
287,sunny-sweep-294,0.110055546398924,0.491194947585625,0.5506747058378740,0.6206085499237450,0.1337305061340480,0.5439159747129550
288,wandering-sweep-296,0.0457765630611175,0.325789804081647,0.1001876294194970,0.20617218924043000,0.07290378429158850,0.3152596198398470
289,lilac-sweep-297,0.10580554337755,0.481621563694968,0.5349747809251830,0.5910114164804410,0.13044414340328900,0.49164438181690900
290,devout-sweep-298,0.12786563976565,0.396890327370333,0.4382131426475850,0.5582957119540540,0.16518899218842600,0.4186152346848920
291,charmed-sweep-299,0.0962382882459554,0.343927961279263,0.34546350444503900,0.4486976913878490,0.13402832634076400,0.34924459596651200
292,pretty-sweep-300,0.0534319300587326,0.33756400261757,0.39615222274520100,0.4473845385937560,0.08349312156834470,0.3616333958653210
293,snowy-sweep-301,-0.0355208667525773,0.164896000018547,0.1283612573826970,0.2732021370973710,-0.01982625941893460,0.15539883602591100
294,skilled-sweep-302,0.0518179534972528,0.0982634848085422,0.1163085987845450,0.4342387654153860,0.056957112198046000,0.10411158368999900
295,eager-sweep-303,0.139697368963323,0.477082796832371,0.5169975338731820,0.5933102783204350,0.18901361982546300,0.5281755485919570
296,absurd-sweep-304,-0.4963810994388,0.353889833036552,0.09053450313577120,0.28194080228411600,-0.4948081461140090,0.3522093151288770
297,crisp-sweep-305,0.0933958342349046,0.0628134372066329,0.08005757300603270,0.22137834770351300,0.11767744127311500,0.07332495893229570
298,soft-sweep-306,-0.12483741224492,0.0072111297384677,0.01764412075284510,0.024328924489033000,-0.13018212783469900,0.019003818238866600
299,golden-sweep-307,0.0770931688029919,0.202407177225449,0.23547096399242100,0.5052926229019230,0.1121947848484280,0.2232781659183500
300,brisk-sweep-310,0.0861867783396521,0.142921257827152,0.17638738439351700,0.5204867986624560,0.101325879023779,0.15680805912224700