lag,std,r2
210,110,0.816843
210,120,0.830771
210,130,0.843285
210,140,0.854595
210,150,0.864859
210,160,0.874222
210,170,0.882795
210,180,0.890682
210,190,0.897956
210,200,0.904684
210,210,0.910918
210,220,0.916713
210,230,0.922114
210,240,0.927143
210,250,0.931835
210,260,0.936206
210,270,0.940268
210,280,0.944032
210,290,0.947507
210,300,0.950695
210,310,0.953611
210,320,0.956258
210,330,0.958634
210,340,0.960756
210,350,0.962629
210,360,0.964257
210,370,0.965648
210,380,0.966810
210,390,0.967759
210,400,0.968498
220,10,0.396404
220,20,0.516844
220,30,0.587184
220,40,0.639376
220,50,0.681023
220,60,0.714922
220,70,0.742893
220,80,0.766387
220,90,0.786487
220,100,0.803977
220,110,0.819418
220,120,0.833181
220,130,0.845545
220,140,0.856715
220,150,0.866851
220,160,0.876096
220,170,0.884560
220,180,0.892346
220,190,0.899525
220,200,0.906166
220,210,0.912319
220,220,0.918039
220,230,0.923368
220,240,0.928331
220,250,0.932961
220,260,0.937273
220,270,0.941280
220,280,0.944990
220,290,0.948414
220,300,0.951553
220,310,0.954422
220,320,0.957024
220,330,0.959356
220,340,0.961436
220,350,0.963268
220,360,0.964857
220,370,0.966211
220,380,0.967338
220,390,0.968253
220,400,0.968960
230,10,0.400565
230,20,0.521208
230,30,0.591403
230,40,0.643386
230,50,0.684791
230,60,0.718442
230,70,0.746176
230,80,0.769450
230,90,0.789348
230,100,0.806650
230,110,0.821918
230,120,0.835519
230,130,0.847733
230,140,0.858766
230,150,0.868774
230,160,0.877903
230,170,0.886259
230,180,0.893945
230,190,0.901031
230,200,0.907586
230,210,0.913660
230,220,0.919305
230,230,0.924565
230,240,0.929462
230,250,0.934031
230,260,0.938285
230,270,0.942236
230,280,0.945894
230,290,0.949267
230,300,0.952358
230,310,0.955181
230,320,0.957738
230,330,0.960027
230,340,0.962064
230,350,0.963857
230,360,0.965408
230,370,0.966725
230,380,0.967817
230,390,0.968700
230,400,0.969376
240,10,0.404642
240,20,0.525479
240,30,0.595529
240,40,0.647301
240,50,0.688465
240,60,0.721870
240,70,0.749369
240,80,0.772427
240,90,0.792127
240,100,0.809245
240,110,0.824341
240,120,0.837784
240,130,0.849850
240,140,0.860747
240,150,0.870631
240,160,0.879644
240,170,0.887894
240,180,0.895481
240,190,0.902476
240,200,0.908946
240,210,0.914941
240,220,0.920513
240,230,0.925704
240,240,0.930538
240,250,0.935046
240,260,0.939242
240,270,0.943139
240,280,0.946745
240,290,0.950069
240,300,0.953112
240,310,0.955888
240,320,0.958401
240,330,0.960647
240,340,0.962644
240,350,0.964397
240,360,0.965911
240,370,0.967192
240,380,0.968251
240,390,0.969102
240,400,0.969748
250,10,0.408632
250,20,0.529653
250,30,0.599556
250,40,0.651118
250,50,0.692042
250,60,0.725203
250,70,0.752472
250,80,0.775317
250,90,0.794823
250,100,0.811761
250,110,0.826689
250,120,0.839975
250,130,0.851897
250,140,0.862661
250,150,0.872422
250,160,0.881321
250,170,0.889466
250,180,0.896957
250,190,0.903861
250,200,0.910248
250,210,0.916165
250,220,0.921665
250,230,0.926788
250,240,0.931559
250,250,0.936007
250,260,0.940147
250,270,0.943990
250,280,0.947545
250,290,0.950820
250,300,0.953816
250,310,0.956547
250,320,0.959016
250,330,0.961220
250,340,0.963176
250,350,0.964891
250,360,0.966367
250,370,0.967614
250,380,0.968640
250,390,0.969460
250,400,0.970078
260,10,0.412533
260,20,0.533728
260,30,0.603482
260,40,0.654833
260,50,0.695518
260,60,0.728438
260,70,0.755481
260,80,0.778119
260,90,0.797435
260,100,0.814197
260,110,0.828961
260,120,0.842094
260,130,0.853874
260,140,0.864507
260,150,0.874147
260,160,0.882935
260,170,0.890977
260,180,0.898372
260,190,0.905188
260,200,0.911493
260,210,0.917334
260,220,0.922763
260,230,0.927820
260,240,0.932528
260,250,0.936917
260,260,0.941002
260,270,0.944792
260,280,0.948296
260,290,0.951522
260,300,0.954471
260,310,0.957157
260,320,0.959583
260,330,0.961746
260,340,0.963663
260,350,0.965339
260,360,0.966780
260,370,0.967992
260,380,0.968986
260,390,0.969776
260,400,0.970367
270,10,0.416340
270,20,0.537699
270,30,0.607303
270,40,0.658443
270,50,0.698892
270,60,0.731575
270,70,0.758396
270,80,0.780832
270,90,0.799962
270,100,0.816553
270,110,0.831157
270,120,0.844139
270,130,0.855781
270,140,0.866285
270,150,0.875807
270,160,0.884486
270,170,0.892427
270,180,0.899729
270,190,0.906458
270,200,0.912682
270,210,0.918449
270,220,0.923808
270,230,0.928799
270,240,0.933446
270,250,0.937778
270,260,0.941808
270,270,0.945546
270,280,0.949000
270,290,0.952178
270,300,0.955081
270,310,0.957722
270,320,0.960105
270,330,0.962227
270,340,0.964105
270,350,0.965744
270,360,0.967149
270,370,0.968328
270,380,0.969291
270,390,0.970052
270,400,0.970617
280,10,0.420048
280,20,0.541562
280,30,0.611015
280,40,0.661946
280,50,0.702160
280,60,0.734610
280,70,0.761214
280,80,0.783453
280,90,0.802403
280,100,0.818827
280,110,0.833275
280,120,0.846112
280,130,0.857618
280,140,0.867997
280,150,0.877403
280,160,0.885975
280,170,0.893818
280,180,0.901028
280,190,0.907672
280,200,0.913817
280,210,0.919511
280,220,0.924802
280,230,0.929730
280,240,0.934316
280,250,0.938591
280,260,0.942567
280,270,0.946253
280,280,0.949658
280,290,0.952788
280,300,0.955646
280,310,0.958243
280,320,0.960584
280,330,0.962666
280,340,0.964505
280,350,0.966107
280,360,0.967478
280,370,0.968624
280,380,0.969557
280,390,0.970290
280,400,0.970829
290,10,0.423651
290,20,0.545312
290,30,0.614615
290,40,0.665338
290,50,0.705320
290,60,0.737542
290,70,0.763935
290,80,0.785982
290,90,0.804758
290,100,0.821020
290,110,0.835316
290,120,0.848012
290,130,0.859386
290,140,0.869643
290,150,0.878936
290,160,0.887404
290,170,0.895151
290,180,0.902271
290,190,0.908833
290,200,0.914901
290,210,0.920523
290,220,0.925747
290,230,0.930611
290,240,0.935139
290,250,0.939358
290,260,0.943280
290,270,0.946916
290,280,0.950272
290,290,0.953355
290,300,0.956168
290,310,0.958722
290,320,0.961021
290,330,0.963063
290,340,0.964864
290,350,0.966430
290,360,0.967767
290,370,0.968882
290,380,0.969785
290,390,0.970491
290,400,0.971006
300,10,0.427143
300,20,0.548944
300,30,0.618098
300,40,0.668616
300,50,0.708371
300,60,0.740369
300,70,0.766557
300,80,0.788419
300,90,0.807025
300,100,0.823130
300,110,0.837280
300,120,0.849838
300,130,0.861084
300,140,0.871223
300,150,0.880406
300,160,0.888773
300,170,0.896426
300,180,0.903460
300,190,0.909940
300,200,0.915933
300,210,0.921485
300,220,0.926644
300,230,0.931447
300,240,0.935916
300,250,0.940081
300,260,0.943950
300,270,0.947536
300,280,0.950844
300,290,0.953880
300,300,0.956649
300,310,0.959160
300,320,0.961418
300,330,0.963421
300,340,0.965184
300,350,0.966715
300,360,0.968019
300,370,0.969102
300,380,0.969977
300,390,0.970658
300,400,0.971150
310,10,0.430519
310,20,0.552453
310,30,0.621461
310,40,0.671777
310,50,0.711309
310,60,0.743090
310,70,0.769078
310,80,0.790760
310,90,0.809203
310,100,0.825158
310,110,0.839166
310,120,0.851591
310,130,0.862714
310,140,0.872738
310,150,0.881815
310,160,0.890084
310,170,0.897645
310,180,0.904595
310,190,0.910996
310,200,0.916916
310,210,0.922400
310,220,0.927495
310,230,0.932237
310,240,0.936650
310,250,0.940760
310,260,0.944579
310,270,0.948115
310,280,0.951375
310,290,0.954366
310,300,0.957090
310,310,0.959559
310,320,0.961777
310,330,0.963741
310,340,0.965467
310,350,0.966964
310,360,0.968235
310,370,0.969288
310,380,0.970136
310,390,0.970791
310,400,0.971261
320,10,0.433774
320,20,0.555835
320,30,0.624700
320,40,0.674819
320,50,0.714133
320,60,0.745702
320,70,0.771497
320,80,0.793007
320,90,0.811293
320,100,0.827102
320,110,0.840974
320,120,0.853271
320,130,0.864274
320,140,0.874188
320,150,0.883162
320,160,0.891336
320,170,0.898810
320,180,0.905677
320,190,0.912002
320,200,0.917851
320,210,0.923268
320,220,0.928301
320,230,0.932985
320,240,0.937342
320,250,0.941399
320,260,0.945166
320,270,0.948654
320,280,0.951867
320,290,0.954813
320,300,0.957494
320,310,0.959921
320,320,0.962099
320,330,0.964025
320,340,0.965715
320,350,0.967177
320,360,0.968417
320,370,0.969441
320,380,0.970262
320,390,0.970893
320,400,0.971341
330,10,0.436906
330,20,0.559086
330,30,0.627812
330,40,0.677739
330,50,0.716841
330,60,0.748205
330,70,0.773814
330,80,0.795157
330,90,0.813292
330,100,0.828962
330,110,0.842703
330,120,0.854878
330,130,0.865767
330,140,0.875573
330,150,0.884449
330,160,0.892531
330,170,0.899920
330,180,0.906708
330,190,0.912959
330,200,0.918738
330,210,0.924092
330,220,0.929064
330,230,0.933690
330,240,0.937992
330,250,0.941998
330,260,0.945715
330,270,0.949155
330,280,0.952322
330,290,0.955224
330,300,0.957861
330,310,0.960247
330,320,0.962386
330,330,0.964274
330,340,0.965929
330,350,0.967358
330,360,0.968567
330,370,0.969562
330,380,0.970357
330,390,0.970965
330,400,0.971393
340,10,0.439909
340,20,0.562204
340,30,0.630796
340,40,0.680536
340,50,0.719432
340,60,0.750597
340,70,0.776027
340,80,0.797210
340,90,0.815201
340,100,0.830738
340,110,0.844355
340,120,0.856412
340,130,0.867191
340,140,0.876895
340,150,0.885676
340,160,0.893670
340,170,0.900977
340,180,0.907688
340,190,0.913868
340,200,0.919581
340,210,0.924871
340,220,0.929784
340,230,0.934355
340,240,0.938604
340,250,0.942558
340,260,0.946227
340,270,0.949620
340,280,0.952742
340,290,0.955599
340,300,0.958194
340,310,0.960540
340,320,0.962640
340,330,0.964491
340,340,0.966112
340,350,0.967508
340,360,0.968687
340,370,0.969654
340,380,0.970424
340,390,0.971009
340,400,0.971418
350,10,0.442782
350,20,0.565186
350,30,0.633650
350,40,0.683209
350,50,0.721904
350,60,0.752877
350,70,0.778135
350,80,0.799166
350,90,0.817019
350,100,0.832430
350,110,0.845927
350,120,0.857872
350,130,0.868547
350,140,0.878153
350,150,0.886844
350,160,0.894753
350,170,0.901982
350,180,0.908620
350,190,0.914731
350,200,0.920379
350,210,0.925609
350,220,0.930464
350,230,0.934980
350,240,0.939178
350,250,0.943082
350,260,0.946703
350,270,0.950050
350,280,0.953127
350,290,0.955941
350,300,0.958495
350,310,0.960800
350,320,0.962862
350,330,0.964677
350,340,0.966264
350,350,0.967628
350,360,0.968777
350,370,0.969718
350,380,0.970463
350,390,0.971027
350,400,0.971418
360,10,0.445522
360,20,0.568033
360,30,0.636372
360,40,0.685756
360,50,0.724257
360,60,0.755044
360,70,0.780137
360,80,0.801023
360,90,0.818746
360,100,0.834036
360,110,0.847421
360,120,0.859260
360,130,0.869835
360,140,0.879348
360,150,0.887953
360,160,0.895782
360,170,0.902935
360,180,0.909503
360,190,0.915547
360,200,0.921133
360,210,0.926305
360,220,0.931105
360,230,0.935568
360,240,0.939715
360,250,0.943571
360,260,0.947145
360,270,0.950446
360,280,0.953479
360,290,0.956250
360,300,0.958764
360,310,0.961030
360,320,0.963054
360,330,0.964834
360,340,0.966387
360,350,0.967720
360,360,0.968841
360,370,0.969755
360,380,0.970478
360,390,0.971021
360,400,0.971395
370,10,0.448130
370,20,0.570742
370,30,0.638963
370,40,0.688177
370,50,0.726489
370,60,0.757098
370,70,0.782033
370,80,0.802781
370,90,0.820381
370,100,0.835558
370,110,0.848836
370,120,0.860575
370,130,0.871056
370,140,0.880481
370,150,0.889003
370,160,0.896756
370,170,0.903838
370,180,0.910338
370,190,0.916320
370,200,0.921846
370,210,0.926961
370,220,0.931707
370,230,0.936119
370,240,0.940216
370,250,0.944025
370,260,0.947553
370,270,0.950810
370,280,0.953800
370,290,0.956530
370,300,0.959003
370,310,0.961231
370,320,0.963218
370,330,0.964963
370,340,0.966484
370,350,0.967787
370,360,0.968880
370,370,0.969769
370,380,0.970469
370,390,0.970993
370,400,0.971350
380,10,0.450603
380,20,0.573314
380,30,0.641421
380,40,0.690470
380,50,0.728600
380,60,0.759037
380,70,0.783822
380,80,0.804440
380,90,0.821924
380,100,0.836994
380,110,0.850173
380,120,0.861818
380,130,0.872210
380,140,0.881552
380,150,0.889997
380,160,0.897677
380,170,0.904691
380,180,0.911127
380,190,0.917048
380,200,0.922517
380,210,0.927578
380,220,0.932273
380,230,0.936634
380,240,0.940684
380,250,0.944447
380,260,0.947930
380,270,0.951144
380,280,0.954091
380,290,0.956780
380,300,0.959214
380,310,0.961404
380,320,0.963355
380,330,0.965067
380,340,0.966555
380,350,0.967829
380,360,0.968895
380,370,0.969759
380,380,0.970438
380,390,0.970943
380,400,0.971285
390,10,0.452939
390,20,0.575747
390,30,0.643746
390,40,0.692635
390,50,0.730588
390,60,0.760861
390,70,0.785504
390,80,0.805999
390,90,0.823374
390,100,0.838345
390,110,0.851431
390,120,0.862988
390,130,0.873297
390,140,0.882562
390,150,0.890934
390,160,0.898546
390,170,0.905495
390,180,0.911871
390,190,0.917734
390,200,0.923148
390,210,0.928157
390,220,0.932802
390,230,0.937116
390,240,0.941119
390,250,0.944837
390,260,0.948277
390,270,0.951448
390,280,0.954354
390,290,0.957003
390,300,0.959398
390,310,0.961551
390,320,0.963467
390,330,0.965146
390,340,0.966603
390,350,0.967848
390,360,0.968888
390,370,0.969729
390,380,0.970387
390,390,0.970875
390,400,0.971202
400,10,0.455137
400,20,0.578040
400,30,0.645937
400,40,0.694671
400,50,0.732454
400,60,0.762570
400,70,0.787078
400,80,0.807457
400,90,0.824732
400,100,0.839612
400,110,0.852611
400,120,0.864086
400,130,0.874319
400,140,0.883511
400,150,0.891815
400,160,0.899363
400,170,0.906252
400,180,0.912570
400,190,0.918379
400,200,0.923740
400,210,0.928700
400,220,0.933296
400,230,0.937564
400,240,0.941523
400,250,0.945197
400,260,0.948594
400,270,0.951724
400,280,0.954590
400,290,0.957199
400,300,0.959557
400,310,0.961674
400,320,0.963555
400,330,0.965202
400,340,0.966629
400,350,0.967846
400,360,0.968861
400,370,0.969680
400,380,0.970318
400,390,0.970789
400,400,0.971102
